# CombatID AI Service - Python Dependencies
# Generated from pyproject.toml for Docker builds

# Core FastAPI
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0

# Pydantic for validation and settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# File upload support
python-multipart>=0.0.6,<0.1.0

# AWS SDK
boto3>=1.34.0,<2.0.0

# AI Providers
openai>=1.10.0,<2.0.0
anthropic>=0.18.0,<1.0.0

# Structured logging
python-json-logger>=2.0.7,<3.0.0

# Development dependencies (for testing in Docker)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<0.24.0
httpx>=0.26.0,<0.27.0
